[2024-04-24 20:03:42,222][main_GenHowTo.py][line:119][INFO] the model is loaded.
[2024-04-24 20:05:42,851][main_GenHowTo.py][line:211][INFO] time pipe: 1.1936399936676025
[2024-04-24 20:05:42,871][main_GenHowTo.py][line:219][INFO] model time: 0.019320964813232422
[2024-04-24 20:05:42,901][main_GenHowTo.py][line:227][INFO] back pro time: 0.029610395431518555
[2024-04-24 20:05:44,095][main_GenHowTo.py][line:211][INFO] time pipe: 1.1850464344024658
[2024-04-24 20:05:44,114][main_GenHowTo.py][line:219][INFO] model time: 0.019474029541015625
[2024-04-24 20:05:44,144][main_GenHowTo.py][line:227][INFO] back pro time: 0.02936697006225586
[2024-04-24 20:05:45,336][main_GenHowTo.py][line:211][INFO] time pipe: 1.1842389106750488
[2024-04-24 20:05:45,356][main_GenHowTo.py][line:219][INFO] model time: 0.01930403709411621
[2024-04-24 20:05:45,386][main_GenHowTo.py][line:227][INFO] back pro time: 0.030251264572143555
[2024-04-24 20:05:46,578][main_GenHowTo.py][line:211][INFO] time pipe: 1.1841034889221191
[2024-04-24 20:05:46,598][main_GenHowTo.py][line:219][INFO] model time: 0.01924443244934082
[2024-04-24 20:05:46,628][main_GenHowTo.py][line:227][INFO] back pro time: 0.029418468475341797
[2024-04-24 20:05:47,828][main_GenHowTo.py][line:211][INFO] time pipe: 1.1921696662902832
[2024-04-24 20:05:47,849][main_GenHowTo.py][line:219][INFO] model time: 0.019742965698242188
[2024-04-24 20:05:47,878][main_GenHowTo.py][line:227][INFO] back pro time: 0.02947235107421875
[2024-04-24 20:05:49,071][main_GenHowTo.py][line:211][INFO] time pipe: 1.1847279071807861
[2024-04-24 20:05:49,091][main_GenHowTo.py][line:219][INFO] model time: 0.019498109817504883
[2024-04-24 20:05:49,121][main_GenHowTo.py][line:227][INFO] back pro time: 0.029486417770385742
[2024-04-24 20:05:50,319][main_GenHowTo.py][line:211][INFO] time pipe: 1.1899030208587646
[2024-04-24 20:05:50,339][main_GenHowTo.py][line:219][INFO] model time: 0.019558429718017578
[2024-04-24 20:05:50,369][main_GenHowTo.py][line:227][INFO] back pro time: 0.029438495635986328
[2024-04-24 20:05:51,563][main_GenHowTo.py][line:211][INFO] time pipe: 1.1861841678619385
[2024-04-24 20:05:51,582][main_GenHowTo.py][line:219][INFO] model time: 0.01942133903503418
[2024-04-24 20:05:51,612][main_GenHowTo.py][line:227][INFO] back pro time: 0.029469013214111328
[2024-04-24 20:05:52,808][main_GenHowTo.py][line:211][INFO] time pipe: 1.1874730587005615
[2024-04-24 20:05:52,828][main_GenHowTo.py][line:219][INFO] model time: 0.019568920135498047
[2024-04-24 20:05:52,858][main_GenHowTo.py][line:227][INFO] back pro time: 0.0296173095703125
[2024-04-24 20:05:54,049][main_GenHowTo.py][line:211][INFO] time pipe: 1.1821651458740234
[2024-04-24 20:05:54,068][main_GenHowTo.py][line:219][INFO] model time: 0.019309043884277344
[2024-04-24 20:05:54,098][main_GenHowTo.py][line:227][INFO] back pro time: 0.029340744018554688
[2024-04-24 20:05:55,297][main_GenHowTo.py][line:211][INFO] time pipe: 1.191094160079956
[2024-04-24 20:05:55,317][main_GenHowTo.py][line:219][INFO] model time: 0.019304990768432617
[2024-04-24 20:05:55,347][main_GenHowTo.py][line:227][INFO] back pro time: 0.02936577796936035
[2024-04-24 20:05:56,551][main_GenHowTo.py][line:211][INFO] time pipe: 1.1955149173736572
[2024-04-24 20:05:56,571][main_GenHowTo.py][line:219][INFO] model time: 0.019617795944213867
[2024-04-24 20:05:56,601][main_GenHowTo.py][line:227][INFO] back pro time: 0.029894351959228516
[2024-04-24 20:05:57,796][main_GenHowTo.py][line:211][INFO] time pipe: 1.1861376762390137
[2024-04-24 20:05:57,816][main_GenHowTo.py][line:219][INFO] model time: 0.019745588302612305
[2024-04-24 20:05:57,847][main_GenHowTo.py][line:227][INFO] back pro time: 0.03023529052734375
[2024-04-24 20:05:59,045][main_GenHowTo.py][line:211][INFO] time pipe: 1.1897764205932617
[2024-04-24 20:05:59,065][main_GenHowTo.py][line:219][INFO] model time: 0.0194549560546875
[2024-04-24 20:05:59,095][main_GenHowTo.py][line:227][INFO] back pro time: 0.029544591903686523
[2024-04-24 20:06:00,291][main_GenHowTo.py][line:211][INFO] time pipe: 1.188488483428955
[2024-04-24 20:06:00,311][main_GenHowTo.py][line:219][INFO] model time: 0.0193331241607666
[2024-04-24 20:06:00,340][main_GenHowTo.py][line:227][INFO] back pro time: 0.029292583465576172
[2024-04-24 20:06:01,533][main_GenHowTo.py][line:211][INFO] time pipe: 1.1844062805175781
[2024-04-24 20:06:01,553][main_GenHowTo.py][line:219][INFO] model time: 0.019534826278686523
[2024-04-24 20:06:01,582][main_GenHowTo.py][line:227][INFO] back pro time: 0.029055356979370117
[2024-04-24 20:06:02,774][main_GenHowTo.py][line:211][INFO] time pipe: 1.1837258338928223
[2024-04-24 20:06:02,794][main_GenHowTo.py][line:219][INFO] model time: 0.019434690475463867
[2024-04-24 20:06:02,823][main_GenHowTo.py][line:227][INFO] back pro time: 0.029082059860229492
[2024-04-24 20:06:04,020][main_GenHowTo.py][line:211][INFO] time pipe: 1.1882457733154297
[2024-04-24 20:06:04,040][main_GenHowTo.py][line:219][INFO] model time: 0.019347190856933594
[2024-04-24 20:06:04,069][main_GenHowTo.py][line:227][INFO] back pro time: 0.029052257537841797
[2024-04-24 20:06:05,270][main_GenHowTo.py][line:211][INFO] time pipe: 1.1923038959503174
[2024-04-24 20:06:05,290][main_GenHowTo.py][line:219][INFO] model time: 0.019764184951782227
[2024-04-24 20:06:05,320][main_GenHowTo.py][line:227][INFO] back pro time: 0.029161453247070312
[2024-04-24 20:06:06,513][main_GenHowTo.py][line:211][INFO] time pipe: 1.183521032333374
[2024-04-24 20:06:06,532][main_GenHowTo.py][line:219][INFO] model time: 0.019470691680908203
[2024-04-24 20:06:06,562][main_GenHowTo.py][line:227][INFO] back pro time: 0.02904224395751953
[2024-04-24 20:06:07,761][main_GenHowTo.py][line:211][INFO] time pipe: 1.1903295516967773
[2024-04-24 20:06:07,781][main_GenHowTo.py][line:219][INFO] model time: 0.01967144012451172
[2024-04-24 20:06:07,811][main_GenHowTo.py][line:227][INFO] back pro time: 0.029239416122436523
[2024-04-24 20:06:09,008][main_GenHowTo.py][line:211][INFO] time pipe: 1.1892945766448975
[2024-04-24 20:06:09,028][main_GenHowTo.py][line:219][INFO] model time: 0.01961350440979004
[2024-04-24 20:06:09,058][main_GenHowTo.py][line:227][INFO] back pro time: 0.029328346252441406
[2024-04-24 20:06:10,255][main_GenHowTo.py][line:211][INFO] time pipe: 1.1881372928619385
[2024-04-24 20:06:10,275][main_GenHowTo.py][line:219][INFO] model time: 0.019641399383544922
[2024-04-24 20:06:10,305][main_GenHowTo.py][line:227][INFO] back pro time: 0.02927851676940918
[2024-04-24 20:06:11,502][main_GenHowTo.py][line:211][INFO] time pipe: 1.1885535717010498
[2024-04-24 20:06:11,521][main_GenHowTo.py][line:219][INFO] model time: 0.019356727600097656
[2024-04-24 20:06:11,551][main_GenHowTo.py][line:227][INFO] back pro time: 0.029269695281982422
[2024-04-24 20:06:12,742][main_GenHowTo.py][line:211][INFO] time pipe: 1.1825308799743652
[2024-04-24 20:06:12,767][main_GenHowTo.py][line:219][INFO] model time: 0.024658918380737305
[2024-04-24 20:06:12,797][main_GenHowTo.py][line:227][INFO] back pro time: 0.029302120208740234
[2024-04-24 20:06:13,989][main_GenHowTo.py][line:211][INFO] time pipe: 1.1847126483917236
[2024-04-24 20:06:14,009][main_GenHowTo.py][line:219][INFO] model time: 0.01985478401184082
[2024-04-24 20:06:14,040][main_GenHowTo.py][line:227][INFO] back pro time: 0.029867887496948242
[2024-04-24 20:06:15,238][main_GenHowTo.py][line:211][INFO] time pipe: 1.1892824172973633
[2024-04-24 20:06:15,257][main_GenHowTo.py][line:219][INFO] model time: 0.019513368606567383
[2024-04-24 20:06:15,287][main_GenHowTo.py][line:227][INFO] back pro time: 0.02944040298461914
[2024-04-24 20:06:16,487][main_GenHowTo.py][line:211][INFO] time pipe: 1.1918330192565918
[2024-04-24 20:06:16,507][main_GenHowTo.py][line:219][INFO] model time: 0.019397735595703125
[2024-04-24 20:06:16,537][main_GenHowTo.py][line:227][INFO] back pro time: 0.02930450439453125
[2024-04-24 20:06:17,737][main_GenHowTo.py][line:211][INFO] time pipe: 1.1927592754364014
[2024-04-24 20:06:17,757][main_GenHowTo.py][line:219][INFO] model time: 0.019652366638183594
[2024-04-24 20:06:17,787][main_GenHowTo.py][line:227][INFO] back pro time: 0.029272794723510742
[2024-04-24 20:06:18,985][main_GenHowTo.py][line:211][INFO] time pipe: 1.1899328231811523
[2024-04-24 20:06:19,005][main_GenHowTo.py][line:219][INFO] model time: 0.019526958465576172
[2024-04-24 20:06:19,035][main_GenHowTo.py][line:227][INFO] back pro time: 0.029210805892944336
[2024-04-24 20:06:20,230][main_GenHowTo.py][line:211][INFO] time pipe: 1.1876521110534668
[2024-04-24 20:06:20,250][main_GenHowTo.py][line:219][INFO] model time: 0.019319534301757812
[2024-04-24 20:06:20,279][main_GenHowTo.py][line:227][INFO] back pro time: 0.029144287109375
[2024-04-24 20:06:21,473][main_GenHowTo.py][line:211][INFO] time pipe: 1.1856720447540283
[2024-04-24 20:06:21,493][main_GenHowTo.py][line:219][INFO] model time: 0.01926589012145996
[2024-04-24 20:06:21,523][main_GenHowTo.py][line:227][INFO] back pro time: 0.02937459945678711
[2024-04-24 20:06:22,718][main_GenHowTo.py][line:211][INFO] time pipe: 1.1871380805969238
[2024-04-24 20:06:22,738][main_GenHowTo.py][line:219][INFO] model time: 0.019855976104736328
[2024-04-24 20:06:22,768][main_GenHowTo.py][line:227][INFO] back pro time: 0.029228687286376953
[2024-04-24 20:06:23,961][main_GenHowTo.py][line:211][INFO] time pipe: 1.184448480606079
[2024-04-24 20:06:23,980][main_GenHowTo.py][line:219][INFO] model time: 0.019454002380371094
[2024-04-24 20:06:24,010][main_GenHowTo.py][line:227][INFO] back pro time: 0.029240131378173828
[2024-04-24 20:06:25,205][main_GenHowTo.py][line:211][INFO] time pipe: 1.1868133544921875
[2024-04-24 20:06:25,225][main_GenHowTo.py][line:219][INFO] model time: 0.019756078720092773
[2024-04-24 20:06:25,255][main_GenHowTo.py][line:227][INFO] back pro time: 0.02920842170715332
[2024-04-24 20:06:26,450][main_GenHowTo.py][line:211][INFO] time pipe: 1.1870830059051514
[2024-04-24 20:06:26,470][main_GenHowTo.py][line:219][INFO] model time: 0.019435644149780273
[2024-04-24 20:06:26,500][main_GenHowTo.py][line:227][INFO] back pro time: 0.029645442962646484
[2024-04-24 20:06:27,699][main_GenHowTo.py][line:211][INFO] time pipe: 1.191472053527832
[2024-04-24 20:06:27,719][main_GenHowTo.py][line:219][INFO] model time: 0.01984882354736328
[2024-04-24 20:06:27,748][main_GenHowTo.py][line:227][INFO] back pro time: 0.02856302261352539
[2024-04-24 20:06:28,943][main_GenHowTo.py][line:211][INFO] time pipe: 1.185912847518921
[2024-04-24 20:06:28,962][main_GenHowTo.py][line:219][INFO] model time: 0.01928424835205078
[2024-04-24 20:06:28,999][main_GenHowTo.py][line:227][INFO] back pro time: 0.03646278381347656
[2024-04-24 20:06:30,191][main_GenHowTo.py][line:211][INFO] time pipe: 1.184079885482788
[2024-04-24 20:06:30,211][main_GenHowTo.py][line:219][INFO] model time: 0.019499540328979492
[2024-04-24 20:06:30,248][main_GenHowTo.py][line:227][INFO] back pro time: 0.03633761405944824
[2024-04-24 20:06:31,443][main_GenHowTo.py][line:211][INFO] time pipe: 1.1875114440917969
[2024-04-24 20:06:31,464][main_GenHowTo.py][line:219][INFO] model time: 0.019804000854492188
[2024-04-24 20:06:31,499][main_GenHowTo.py][line:227][INFO] back pro time: 0.03423309326171875
[2024-04-24 20:06:32,696][main_GenHowTo.py][line:211][INFO] time pipe: 1.1874682903289795
[2024-04-24 20:06:32,715][main_GenHowTo.py][line:219][INFO] model time: 0.019531726837158203
[2024-04-24 20:06:32,745][main_GenHowTo.py][line:227][INFO] back pro time: 0.029356718063354492
[2024-04-24 20:06:33,945][main_GenHowTo.py][line:211][INFO] time pipe: 1.1918177604675293
[2024-04-24 20:06:33,965][main_GenHowTo.py][line:219][INFO] model time: 0.019483089447021484
[2024-04-24 20:06:33,995][main_GenHowTo.py][line:227][INFO] back pro time: 0.02951335906982422
[2024-04-24 20:06:35,193][main_GenHowTo.py][line:211][INFO] time pipe: 1.1900901794433594
[2024-04-24 20:06:35,212][main_GenHowTo.py][line:219][INFO] model time: 0.019570589065551758
[2024-04-24 20:06:35,242][main_GenHowTo.py][line:227][INFO] back pro time: 0.029236793518066406
[2024-04-24 20:06:36,436][main_GenHowTo.py][line:211][INFO] time pipe: 1.186187744140625
[2024-04-24 20:06:36,456][main_GenHowTo.py][line:219][INFO] model time: 0.019371986389160156
[2024-04-24 20:06:36,486][main_GenHowTo.py][line:227][INFO] back pro time: 0.02931499481201172
[2024-04-24 20:06:37,682][main_GenHowTo.py][line:211][INFO] time pipe: 1.1878025531768799
[2024-04-24 20:06:37,701][main_GenHowTo.py][line:219][INFO] model time: 0.019293546676635742
[2024-04-24 20:06:37,731][main_GenHowTo.py][line:227][INFO] back pro time: 0.029273033142089844
[2024-04-24 20:06:38,927][main_GenHowTo.py][line:211][INFO] time pipe: 1.1877772808074951
[2024-04-24 20:06:38,947][main_GenHowTo.py][line:219][INFO] model time: 0.0194399356842041
[2024-04-24 20:06:38,977][main_GenHowTo.py][line:227][INFO] back pro time: 0.029429197311401367
[2024-04-24 20:06:40,176][main_GenHowTo.py][line:211][INFO] time pipe: 1.1913132667541504
[2024-04-24 20:06:40,196][main_GenHowTo.py][line:219][INFO] model time: 0.019709348678588867
[2024-04-24 20:06:40,226][main_GenHowTo.py][line:227][INFO] back pro time: 0.02940201759338379
[2024-04-24 20:06:41,425][main_GenHowTo.py][line:211][INFO] time pipe: 1.1911542415618896
[2024-04-24 20:06:41,446][main_GenHowTo.py][line:219][INFO] model time: 0.01968216896057129
[2024-04-24 20:06:41,475][main_GenHowTo.py][line:227][INFO] back pro time: 0.029492616653442383
[2024-04-24 20:06:42,669][main_GenHowTo.py][line:211][INFO] time pipe: 1.1847543716430664
[2024-04-24 20:06:42,688][main_GenHowTo.py][line:219][INFO] model time: 0.019563674926757812
[2024-04-24 20:06:42,718][main_GenHowTo.py][line:227][INFO] back pro time: 0.029450416564941406
[2024-04-24 20:06:43,915][main_GenHowTo.py][line:211][INFO] time pipe: 1.188690185546875
[2024-04-24 20:06:43,935][main_GenHowTo.py][line:219][INFO] model time: 0.019524574279785156
[2024-04-24 20:06:43,965][main_GenHowTo.py][line:227][INFO] back pro time: 0.029429912567138672
[2024-04-24 20:06:45,160][main_GenHowTo.py][line:211][INFO] time pipe: 1.1863479614257812
[2024-04-24 20:06:45,180][main_GenHowTo.py][line:219][INFO] model time: 0.01967597007751465
[2024-04-24 20:06:45,210][main_GenHowTo.py][line:227][INFO] back pro time: 0.029437780380249023
[2024-04-24 20:06:46,416][main_GenHowTo.py][line:211][INFO] time pipe: 1.1971721649169922
[2024-04-24 20:06:46,435][main_GenHowTo.py][line:219][INFO] model time: 0.019417524337768555
[2024-04-24 20:06:46,466][main_GenHowTo.py][line:227][INFO] back pro time: 0.030304908752441406
[2024-04-24 20:06:47,665][main_GenHowTo.py][line:211][INFO] time pipe: 1.1913774013519287
[2024-04-24 20:06:47,686][main_GenHowTo.py][line:219][INFO] model time: 0.019664287567138672
[2024-04-24 20:06:47,716][main_GenHowTo.py][line:227][INFO] back pro time: 0.029652118682861328
Traceback (most recent call last):
  File "/dvmm-filer3a/users/ali/Code/vPP/main_GenHowTo.py", line 353, in <module>
    run_genhowto(args)
  File "/dvmm-filer3a/users/ali/Code/vPP/main_GenHowTo.py", line 210, in run_genhowto
    vis_embds, tstate_embds, action_embds = pipe.extract_embeddings(data, pipe.model.tokenizer)
  File "/dvmm-filer3a/users/ali/Code/vPP/models/genhowto_model.py", line 62, in extract_embeddings
    tstate_embds = self.encode_tstate(prompt_s, tokenizer)
  File "/dvmm-filer3a/users/ali/Code/vPP/models/genhowto_model.py", line 35, in encode_tstate
    input_ids = tokens['input_ids'].to(self.device)
KeyboardInterrupt
