[2024-04-26 18:24:22,164][main_GenHowTo.py][line:121][INFO] the model is loaded.
[2024-04-26 20:22:16,857][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:23:16,532][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:23:16,533][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 22# batch_seen: 2377Train Loss: 4.43582158736637time/batch: 0.025105125221024555
[2024-04-26 20:23:16,533][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:24:15,792][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:24:15,793][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 22# batch_seen: 3565Train Loss: 4.4279335890043665time/batch: 0.016622426967968614
[2024-04-26 20:24:15,793][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:25:14,021][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:25:14,022][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 22# batch_seen: 4753Train Loss: 4.435662760625205time/batch: 0.01225079327364006
[2024-04-26 20:25:14,022][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:26:10,626][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:26:10,627][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 22# batch_seen: 5941Train Loss: 4.437160788592094time/batch: 0.00952762069374679
[2024-04-26 20:26:10,627][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:26:12,271][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 20:26:12,271][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 22 train_loss: 4.437455300007232 epoch_time: 299.15538263320923
[2024-04-26 20:26:12,271][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 20:26:38,021][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.688970967137899 time: 25.69820737838745
[2024-04-26 20:26:48,120][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:26:48,121][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 23# batch_seen: 1Train Loss: 3.510326385498047time/batch: 4.957196235656738
[2024-04-26 20:26:48,121][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:27:40,467][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:27:40,468][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 23# batch_seen: 1189Train Loss: 4.381419513083186time/batch: 0.04402522723949487
[2024-04-26 20:27:40,468][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:28:32,760][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:28:32,761][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 23# batch_seen: 2377Train Loss: 4.389936042824963time/batch: 0.021998945383851047
[2024-04-26 20:28:32,761][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:29:25,205][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:29:25,206][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 23# batch_seen: 3565Train Loss: 4.400729343165522time/batch: 0.01471080786717055
[2024-04-26 20:29:25,206][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:30:17,746][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:30:17,746][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 23# batch_seen: 4753Train Loss: 4.394669162331695time/batch: 0.01105396014726616
[2024-04-26 20:30:17,747][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:31:15,540][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:31:15,541][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 23# batch_seen: 5941Train Loss: 4.393822377788721time/batch: 0.009727902092168757
[2024-04-26 20:31:15,541][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:31:17,196][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 20:31:17,197][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 23 train_loss: 4.393832119455726 epoch_time: 274.03417205810547
[2024-04-26 20:31:17,197][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 20:31:43,078][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.765892184547798 time: 25.82875370979309
[2024-04-26 20:31:53,273][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:31:53,273][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 24# batch_seen: 1Train Loss: 3.7057082653045654time/batch: 5.040239572525024
[2024-04-26 20:31:53,274][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:32:49,879][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:32:49,880][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 24# batch_seen: 1189Train Loss: 4.381400645932197time/batch: 0.04760732602631976
[2024-04-26 20:32:49,880][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:33:41,294][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:33:41,295][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 24# batch_seen: 2377Train Loss: 4.374791712032731time/batch: 0.021629848147220958
[2024-04-26 20:33:41,295][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:34:32,904][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:34:32,904][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 24# batch_seen: 3565Train Loss: 4.379171221119157time/batch: 0.01447634650146142
[2024-04-26 20:34:32,905][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:35:24,599][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:35:24,600][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 24# batch_seen: 4753Train Loss: 4.373687632029217time/batch: 0.010876153459956264
[2024-04-26 20:35:24,600][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:36:16,614][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:36:16,615][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 24# batch_seen: 5941Train Loss: 4.378513682311963time/batch: 0.008755030685794652
[2024-04-26 20:36:16,615][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:36:18,248][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 20:36:18,248][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 24 train_loss: 4.378498619913212 epoch_time: 270.01616048812866
[2024-04-26 20:36:18,249][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 20:36:44,366][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.751151233820189 time: 26.06509304046631
[2024-04-26 20:36:54,364][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:36:54,365][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 25# batch_seen: 1Train Loss: 4.5188775062561035time/batch: 5.0019752979278564
[2024-04-26 20:36:54,366][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:37:46,753][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:37:46,753][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 25# batch_seen: 1189Train Loss: 4.385676934199738time/batch: 0.04405962668916977
[2024-04-26 20:37:46,754][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:38:38,210][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:38:38,211][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 25# batch_seen: 2377Train Loss: 4.393788051344439time/batch: 0.02164744739026947
[2024-04-26 20:38:38,211][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:39:30,030][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:39:30,031][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 25# batch_seen: 3565Train Loss: 4.381056320516793time/batch: 0.014535422545830297
[2024-04-26 20:39:30,031][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:40:21,933][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:40:21,934][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 25# batch_seen: 4753Train Loss: 4.396298752567429time/batch: 0.010919903946404404
[2024-04-26 20:40:21,934][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:41:14,223][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:41:14,224][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 25# batch_seen: 5941Train Loss: 4.397762275227712time/batch: 0.008801407935221656
[2024-04-26 20:41:14,224][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:41:15,868][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 20:41:15,868][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 25 train_loss: 4.397686087976839 epoch_time: 266.505615234375
[2024-04-26 20:41:15,868][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 20:41:42,554][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.778594009479293 time: 26.63053250312805
[2024-04-26 20:41:52,536][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:41:52,537][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 26# batch_seen: 1Train Loss: 4.557318687438965time/batch: 4.924563407897949
[2024-04-26 20:41:52,537][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:42:46,452][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:42:46,453][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 26# batch_seen: 1189Train Loss: 4.380051036558801time/batch: 0.04534473330960542
[2024-04-26 20:42:46,453][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:43:38,055][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:43:38,056][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 26# batch_seen: 2377Train Loss: 4.3587321182936245time/batch: 0.021708595888124176
[2024-04-26 20:43:38,056][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:44:29,626][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:44:29,627][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 26# batch_seen: 3565Train Loss: 4.357456727984243time/batch: 0.014465748477951842
[2024-04-26 20:44:29,627][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:45:21,209][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:45:21,209][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 26# batch_seen: 4753Train Loss: 4.35784790738116time/batch: 0.010852362616499073
[2024-04-26 20:45:21,210][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:46:12,858][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:46:12,859][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 26# batch_seen: 5941Train Loss: 4.364314719776256time/batch: 0.00869358860067879
[2024-04-26 20:46:12,859][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:46:14,505][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 20:46:14,505][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 26 train_loss: 4.364296294671043 epoch_time: 266.8938717842102
[2024-04-26 20:46:14,506][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 20:46:41,379][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.737294912094724 time: 26.819411516189575
[2024-04-26 20:46:51,467][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:46:51,468][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 27# batch_seen: 1Train Loss: 5.1627197265625time/batch: 4.997521162033081
[2024-04-26 20:46:51,468][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:47:43,573][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:47:43,574][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 27# batch_seen: 1189Train Loss: 4.3794844823288654time/batch: 0.04382277718103664
[2024-04-26 20:47:43,574][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:48:35,461][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:48:35,462][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 27# batch_seen: 2377Train Loss: 4.357097207120752time/batch: 0.021828696163050706
[2024-04-26 20:48:35,462][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:49:27,392][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:49:27,393][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 27# batch_seen: 3565Train Loss: 4.356373030440503time/batch: 0.014566481230469606
[2024-04-26 20:49:27,393][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:50:19,402][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:50:19,403][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 27# batch_seen: 4753Train Loss: 4.3552179256038315time/batch: 0.010942407841183827
[2024-04-26 20:50:19,403][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:51:11,460][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:51:11,461][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 27# batch_seen: 5941Train Loss: 4.354115819854782time/batch: 0.00876223589510774
[2024-04-26 20:51:11,461][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:51:13,155][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 20:51:13,155][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 27 train_loss: 4.354101288623578 epoch_time: 266.68620014190674
[2024-04-26 20:51:13,155][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 20:51:39,263][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.886331587816771 time: 26.05451011657715
[2024-04-26 20:51:49,220][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:51:49,221][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 28# batch_seen: 1Train Loss: 3.014315605163574time/batch: 4.816384792327881
[2024-04-26 20:51:49,222][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:52:41,785][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:52:41,786][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 28# batch_seen: 1189Train Loss: 4.311900285435284time/batch: 0.04420778388431636
[2024-04-26 20:52:41,786][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:53:33,939][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:53:33,940][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 28# batch_seen: 2377Train Loss: 4.3174863386715865time/batch: 0.02194066583282766
[2024-04-26 20:53:33,940][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:54:26,273][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:54:26,273][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 28# batch_seen: 3565Train Loss: 4.316679365504507time/batch: 0.014679608940242216
[2024-04-26 20:54:26,274][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:55:18,228][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:55:18,229][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 28# batch_seen: 4753Train Loss: 4.312030516723169time/batch: 0.010930820036104998
[2024-04-26 20:55:18,229][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:56:10,346][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:56:10,347][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 28# batch_seen: 5941Train Loss: 4.314053004908855time/batch: 0.008772450170820359
[2024-04-26 20:56:10,347][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:56:12,052][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 20:56:12,053][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 28 train_loss: 4.314008483799248 epoch_time: 267.64884853363037
[2024-04-26 20:56:12,053][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 20:56:38,172][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.7902870693294455 time: 26.063140153884888
[2024-04-26 20:56:48,221][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:56:48,222][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 29# batch_seen: 1Train Loss: 4.119668960571289time/batch: 4.945482015609741
[2024-04-26 20:56:48,223][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:57:42,506][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:57:42,506][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 29# batch_seen: 1189Train Loss: 4.2988236465807015time/batch: 0.04565418979718567
[2024-04-26 20:57:42,507][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:58:35,851][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:58:35,852][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 29# batch_seen: 2377Train Loss: 4.276986825551413time/batch: 0.022441939039796053
[2024-04-26 20:58:35,852][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 20:59:28,123][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 20:59:28,123][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 29# batch_seen: 3565Train Loss: 4.281244419199554time/batch: 0.014662107210841453
[2024-04-26 20:59:28,124][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:00:20,544][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:00:20,544][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 29# batch_seen: 4753Train Loss: 4.281839817367351time/batch: 0.011028773955688862
[2024-04-26 21:00:20,544][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:01:13,244][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:01:13,244][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 29# batch_seen: 5941Train Loss: 4.283858712565074time/batch: 0.008870399032371893
[2024-04-26 21:01:13,245][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:01:14,916][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 21:01:14,917][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 29 train_loss: 4.2838001725489905 epoch_time: 271.6406452655792
[2024-04-26 21:01:14,917][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 21:01:40,962][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.828911614978155 time: 25.99198818206787
[2024-04-26 21:01:50,990][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:01:50,991][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 30# batch_seen: 1Train Loss: 3.810312271118164time/batch: 4.977865695953369
[2024-04-26 21:01:50,992][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:02:44,205][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:02:44,205][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 30# batch_seen: 1189Train Loss: 4.2589075455052time/batch: 0.04475421560622746
[2024-04-26 21:02:44,205][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:03:36,657][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:03:36,658][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 30# batch_seen: 2377Train Loss: 4.260656351997013time/batch: 0.0220661339862135
[2024-04-26 21:03:36,658][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:04:29,238][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:04:29,238][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 30# batch_seen: 3565Train Loss: 4.267106530308556time/batch: 0.014748895853799657
[2024-04-26 21:04:29,239][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:05:23,774][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:05:23,775][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 30# batch_seen: 4753Train Loss: 4.273496464932564time/batch: 0.011473901693679999
[2024-04-26 21:05:23,775][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:06:16,426][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:06:16,427][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 30# batch_seen: 5941Train Loss: 4.276285866056903time/batch: 0.008862296853918677
[2024-04-26 21:06:16,427][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:06:18,109][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 21:06:18,110][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 30 train_loss: 4.276333390763615 epoch_time: 272.0971701145172
[2024-04-26 21:06:18,110][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 21:06:43,976][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.843566903663729 time: 25.803566694259644
[2024-04-26 21:06:54,068][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:06:54,069][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 31# batch_seen: 1Train Loss: 4.327403545379639time/batch: 4.9768147468566895
[2024-04-26 21:06:54,069][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:07:46,482][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:07:46,482][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 31# batch_seen: 1189Train Loss: 4.284151005083217time/batch: 0.04408083210681245
[2024-04-26 21:07:46,483][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:08:39,000][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:08:39,001][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 31# batch_seen: 2377Train Loss: 4.261272504041814time/batch: 0.022093980714559654
[2024-04-26 21:08:39,001][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:09:31,153][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:09:31,154][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 31# batch_seen: 3565Train Loss: 4.257613002033421time/batch: 0.014628995718828926
[2024-04-26 21:09:31,154][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:10:24,466][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:10:24,467][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 31# batch_seen: 4753Train Loss: 4.259662205009693time/batch: 0.011216418155739991
[2024-04-26 21:10:24,467][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:11:16,492][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:11:16,493][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 31# batch_seen: 5941Train Loss: 4.264636538161551time/batch: 0.00875695994598178
[2024-04-26 21:11:16,493][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:11:18,230][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 21:11:18,231][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 31 train_loss: 4.264589019352962 epoch_time: 269.1392865180969
[2024-04-26 21:11:18,231][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 21:11:44,875][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.810669283944812 time: 26.587319135665894
[2024-04-26 21:11:54,897][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:11:54,898][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 32# batch_seen: 1Train Loss: 3.952937364578247time/batch: 4.959923028945923
[2024-04-26 21:11:54,898][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:12:47,263][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:12:47,264][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 32# batch_seen: 1189Train Loss: 4.272390661969518time/batch: 0.04404138576292611
[2024-04-26 21:12:47,264][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:13:39,107][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:13:39,108][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 32# batch_seen: 2377Train Loss: 4.244542202028748time/batch: 0.021810052572402025
[2024-04-26 21:13:39,108][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:14:31,326][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:14:31,326][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 32# batch_seen: 3565Train Loss: 4.276588312472735time/batch: 0.014647382573024755
[2024-04-26 21:14:31,327][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:15:23,769][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:15:23,770][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 32# batch_seen: 4753Train Loss: 4.2771525516425735time/batch: 0.011033533298164174
[2024-04-26 21:15:23,770][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:16:16,321][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:16:16,322][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 32# batch_seen: 5941Train Loss: 4.267757604788739time/batch: 0.008845495948926344
[2024-04-26 21:16:16,322][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:16:18,007][main_GenHowTo.py][line:248][INFO] ****************************************************************************
[2024-04-26 21:16:18,008][main_GenHowTo.py][line:249][INFO] Train Loop Ended. epoch: 32 train_loss: 4.267738737910735 epoch_time: 268.0709044933319
[2024-04-26 21:16:18,008][main_GenHowTo.py][line:250][INFO] evaluating....
[2024-04-26 21:16:46,680][main_GenHowTo.py][line:288][INFO] Evaliation done. valid_loss: 4.846642710458758 time: 28.603122234344482
[2024-04-26 21:16:56,713][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:16:56,714][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 33# batch_seen: 1Train Loss: 4.0285563468933105time/batch: 4.971029281616211
[2024-04-26 21:16:56,715][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:17:49,316][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:17:49,317][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 33# batch_seen: 1189Train Loss: 4.247164567645806time/batch: 0.04423994472590287
[2024-04-26 21:17:49,317][main_GenHowTo.py][line:233][INFO] ######################
[2024-04-26 21:18:41,835][main_GenHowTo.py][line:230][INFO] ######################
[2024-04-26 21:18:41,835][main_GenHowTo.py][line:231][INFO] # Within Epoch Stats: Epoch: 33# batch_seen: 2377Train Loss: 4.239433371123016time/batch: 0.022093995158091583
